[0.005s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_moveit': AMENT_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_moveit
[0.015s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.162s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.223s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.223s] -- Configured 'flake8' exclude dirs and/or files: 
[0.223s] -- Added test 'lint_cmake' to check CMake code style
[0.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.224s] -- Added test 'xmllint' to check XML markup files
[0.225s] -- Configuring done (0.2s)
[0.226s] -- Generating done (0.0s)
[0.227s] -- Build files have been written to: /home/jashwanth/arduinobot_ws/build/arduinobot_moveit
[0.229s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jashwanth/arduinobot_ws/src/arduinobot_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jashwanth/arduinobot_ws/install/arduinobot_moveit
[0.230s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_moveit': AMENT_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_moveit -- -j20 -l20
[0.264s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jashwanth/arduinobot_ws/build/arduinobot_moveit -- -j20 -l20
[0.265s] Invoking command in '/home/jashwanth/arduinobot_ws/build/arduinobot_moveit': AMENT_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_moveit
[0.270s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.270s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/launch/moveit.launch.py
[0.279s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/arduinobot.srdf
[0.287s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/initial_positions.yaml
[0.295s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/joint_limits.yaml
[0.301s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/kinematics.yaml
[0.308s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit.rviz
[0.314s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit_controllers.yaml
[0.319s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/pilz_cartesian_limits.yaml
[0.328s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/planning_python_api.yaml
[0.333s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/package_run_dependencies/arduinobot_moveit
[0.340s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/parent_prefix_path/arduinobot_moveit
[0.345s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.sh
[0.352s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.dsv
[0.357s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.sh
[0.364s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.dsv
[0.371s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.bash
[0.376s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.sh
[0.382s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.zsh
[0.387s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.dsv
[0.395s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv
[0.400s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/packages/arduinobot_moveit
[0.406s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig.cmake
[0.412s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig-version.cmake
[0.420s] -- Symlinking: /home/jashwanth/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.xml
[0.428s] Invoked command in '/home/jashwanth/arduinobot_ws/build/arduinobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jashwanth/arduinobot_ws/install/arduinobot_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jashwanth/arduinobot_ws/build/arduinobot_moveit
